memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_801CDCE4 = .text:0x801CDCE4; // type:function size:0x10
fn_801CDCF4 = .text:0x801CDCF4; // type:function size:0x5A0
fn_801CE294 = .text:0x801CE294; // type:function size:0x18
fn_801CE2AC = .text:0x801CE2AC; // type:function size:0x6C
fn_801CE318 = .text:0x801CE318; // type:function size:0x10
fn_801CE328 = .text:0x801CE328; // type:function size:0x10
fn_801CE338 = .text:0x801CE338; // type:function size:0xC
fn_801CE344 = .text:0x801CE344; // type:function size:0x1DC
fn_801CE520 = .text:0x801CE520; // type:function size:0x150
fn_801CE670 = .text:0x801CE670; // type:function size:0x88
fn_801CE6F8 = .text:0x801CE6F8; // type:function size:0xB4
fn_801CE7AC = .text:0x801CE7AC; // type:function size:0x88
fn_801CE834 = .text:0x801CE834; // type:function size:0xA4
fn_801CE8D8 = .text:0x801CE8D8; // type:function size:0xA8
fn_801CE980 = .text:0x801CE980; // type:function size:0x2C
fn_801CE9AC = .text:0x801CE9AC; // type:function size:0xA4
fn_801CEA50 = .text:0x801CEA50; // type:function size:0x17C
fn_801CEBCC = .text:0x801CEBCC; // type:function size:0x90
fn_801CEC5C = .text:0x801CEC5C; // type:function size:0x8
fn_801CEC64 = .text:0x801CEC64; // type:function size:0x60
fn_801CECC4 = .text:0x801CECC4; // type:function size:0x50
fn_801CED14 = .text:0x801CED14; // type:function size:0xF4
fn_801CEE08 = .text:0x801CEE08; // type:function size:0x104
fn_801CEF0C = .text:0x801CEF0C; // type:function size:0x90
fn_801CEF9C = .text:0x801CEF9C; // type:function size:0x178
fn_801CF114 = .text:0x801CF114; // type:function size:0x10C
fn_801CF220 = .text:0x801CF220; // type:function size:0x1CC
fn_801CF3EC = .text:0x801CF3EC; // type:function size:0x8
fn_801CF3F4 = .text:0x801CF3F4; // type:function size:0x160
fn_801CF554 = .text:0x801CF554; // type:function size:0x10
fn_801CF564 = .text:0x801CF564; // type:function size:0x838
fn_801CFD9C = .text:0x801CFD9C; // type:function size:0x8
fn_801CFDA4 = .text:0x801CFDA4; // type:function size:0x8
fn_801CFDAC = .text:0x801CFDAC; // type:function size:0x8
fn_801CFDB4 = .text:0x801CFDB4; // type:function size:0x754
fn_801D0508 = .text:0x801D0508; // type:function size:0x3BC
fn_801D08C4 = .text:0x801D08C4; // type:function size:0x14
fn_801D08D8 = .text:0x801D08D8; // type:function size:0x200
fn_801D0AD8 = .text:0x801D0AD8; // type:function size:0x74
fn_801D0B4C = .text:0x801D0B4C; // type:function size:0x350
fn_801D0E9C = .text:0x801D0E9C; // type:function size:0x8
fn_801D0EA4 = .text:0x801D0EA4; // type:function size:0x8
fn_801D0EAC = .text:0x801D0EAC; // type:function size:0x8
fn_801D0EB4 = .text:0x801D0EB4; // type:function size:0x8
fn_801D0EBC = .text:0x801D0EBC; // type:function size:0x8
fn_801D0EC4 = .text:0x801D0EC4; // type:function size:0xC
fn_801D0ED0 = .text:0x801D0ED0; // type:function size:0x68
fn_801D0F38 = .text:0x801D0F38; // type:function size:0xC
fn_801D0F44 = .text:0x801D0F44; // type:function size:0x74
fn_801D0FB8 = .text:0x801D0FB8; // type:function size:0x10
fn_801D0FC8 = .text:0x801D0FC8; // type:function size:0x8
fn_801D0FD0 = .text:0x801D0FD0; // type:function size:0x1EC
fn_801D11BC = .text:0x801D11BC; // type:function size:0x1B8
fn_801D1374 = .text:0x801D1374; // type:function size:0x14
fn_801D1388 = .text:0x801D1388; // type:function size:0x8
fn_801D1390 = .text:0x801D1390; // type:function size:0x8
fn_801D1398 = .text:0x801D1398; // type:function size:0x4
fn_801D139C = .text:0x801D139C; // type:function size:0xBC
fn_801D1458 = .text:0x801D1458; // type:function size:0x8
fn_801D1460 = .text:0x801D1460; // type:function size:0x4
fn_801D1464 = .text:0x801D1464; // type:function size:0xC4
fn_801D1528 = .text:0x801D1528; // type:function size:0x144
fn_801D166C = .text:0x801D166C; // type:function size:0x68
fn_801D16D4 = .text:0x801D16D4; // type:function size:0x9C
fn_801D1770 = .text:0x801D1770; // type:function size:0xEC
fn_801D185C = .text:0x801D185C; // type:function size:0xF4
fn_801D1950 = .text:0x801D1950; // type:function size:0x4C
fn_801D199C = .text:0x801D199C; // type:function size:0x50
fn_801D19EC = .text:0x801D19EC; // type:function size:0x48
fn_801D1A34 = .text:0x801D1A34; // type:function size:0x24
fn_801D1A58 = .text:0x801D1A58; // type:function size:0x8C
fn_801D1AE4 = .text:0x801D1AE4; // type:function size:0x220
fn_801D1D04 = .text:0x801D1D04; // type:function size:0x134
fn_801D1E38 = .text:0x801D1E38; // type:function size:0x30
fn_801D1E68 = .text:0x801D1E68; // type:function size:0x48
fn_801D1EB0 = .text:0x801D1EB0; // type:function size:0x180
fn_801D2030 = .text:0x801D2030; // type:function size:0x2C
fn_801D205C = .text:0x801D205C; // type:function size:0x13C
fn_801D2198 = .text:0x801D2198; // type:function size:0x38
fn_801D21D0 = .text:0x801D21D0; // type:function size:0x21C
fn_801D23EC = .text:0x801D23EC; // type:function size:0x5B0
fn_801D299C = .text:0x801D299C; // type:function size:0x44
fn_801D29E0 = .text:0x801D29E0; // type:function size:0xA78
fn_801D3458 = .text:0x801D3458; // type:function size:0x3D0
fn_801D3828 = .text:0x801D3828; // type:function size:0x104
fn_801D392C = .text:0x801D392C; // type:function size:0xBC
fn_801D39E8 = .text:0x801D39E8; // type:function size:0x98
fn_801D3A80 = .text:0x801D3A80; // type:function size:0x28
fn_801D3AA8 = .text:0x801D3AA8; // type:function size:0xE8
fn_801D3B90 = .text:0x801D3B90; // type:function size:0x180
fn_801D3D10 = .text:0x801D3D10; // type:function size:0x130
fn_801D3E40 = .text:0x801D3E40; // type:function size:0x108
fn_801D3F48 = .text:0x801D3F48; // type:function size:0x4
fn_801D3F4C = .text:0x801D3F4C; // type:function size:0xA0
fn_801D3FEC = .text:0x801D3FEC; // type:function size:0x74
fn_801D4060 = .text:0x801D4060; // type:function size:0x5C
fn_801D40BC = .text:0x801D40BC; // type:function size:0x40
fn_801D40FC = .text:0x801D40FC; // type:function size:0x74
fn_801D4170 = .text:0x801D4170; // type:function size:0x14
fn_801D4184 = .text:0x801D4184; // type:function size:0x260
fn_801D43E4 = .text:0x801D43E4; // type:function size:0x14
fn_801D43F8 = .text:0x801D43F8; // type:function size:0x64
fn_801D445C = .text:0x801D445C; // type:function size:0x694
fn_801D4AF0 = .text:0x801D4AF0; // type:function size:0xF8
fn_801D4BE8 = .text:0x801D4BE8; // type:function size:0x1C4
fn_801D4DAC = .text:0x801D4DAC; // type:function size:0x34
fn_801D4DE0 = .text:0x801D4DE0; // type:function size:0x7C
fn_801D4E5C = .text:0x801D4E5C; // type:function size:0x98
fn_801D4EF4 = .text:0x801D4EF4; // type:function size:0xBC
fn_801D4FB0 = .text:0x801D4FB0; // type:function size:0xBC
fn_801D506C = .text:0x801D506C; // type:function size:0x8C
fn_801D50F8 = .text:0x801D50F8; // type:function size:0x1C8
fn_801D52C0 = .text:0x801D52C0; // type:function size:0x94
fn_801D5354 = .text:0x801D5354; // type:function size:0x3D8
fn_801D572C = .text:0x801D572C; // type:function size:0x58
fn_801D5784 = .text:0x801D5784; // type:function size:0x8
fn_801D578C = .text:0x801D578C; // type:function size:0x8
fn_801D5794 = .text:0x801D5794; // type:function size:0x4
fn_801D5798 = .text:0x801D5798; // type:function size:0xA0
fn_801D5838 = .text:0x801D5838; // type:function size:0x254
fn_801D5A8C = .text:0x801D5A8C; // type:function size:0x1E0
fn_801D5C6C = .text:0x801D5C6C; // type:function size:0x244
fn_801D5EB0 = .text:0x801D5EB0; // type:function size:0x98
fn_801D5F48 = .text:0x801D5F48; // type:function size:0x168
fn_801D60B0 = .text:0x801D60B0; // type:function size:0xAC
fn_801D615C = .text:0x801D615C; // type:function size:0x174
fn_801D62D0 = .text:0x801D62D0; // type:function size:0x284
fn_801D6554 = .text:0x801D6554; // type:function size:0x220
fn_801D6774 = .text:0x801D6774; // type:function size:0x58
fn_801D67CC = .text:0x801D67CC; // type:function size:0xD8
fn_801D68A4 = .text:0x801D68A4; // type:function size:0x1E8
fn_801D6A8C = .text:0x801D6A8C; // type:function size:0x78
fn_801D6B04 = .text:0x801D6B04; // type:function size:0xF0
fn_801D6BF4 = .text:0x801D6BF4; // type:function size:0x260
fn_801D6E54 = .text:0x801D6E54; // type:function size:0x258
fn_801D70AC = .text:0x801D70AC; // type:function size:0x88
fn_801D7134 = .text:0x801D7134; // type:function size:0xC4
fn_801D71F8 = .text:0x801D71F8; // type:function size:0xB8
fn_801D72B0 = .text:0x801D72B0; // type:function size:0x94
fn_801D7344 = .text:0x801D7344; // type:function size:0x1AC
fn_801D74F0 = .text:0x801D74F0; // type:function size:0xE8
fn_801D75D8 = .text:0x801D75D8; // type:function size:0x84
fn_801D765C = .text:0x801D765C; // type:function size:0x1C
fn_801D7678 = .text:0x801D7678; // type:function size:0x4
fn_801D767C = .text:0x801D767C; // type:function size:0x4
fn_801D7680 = .text:0x801D7680; // type:function size:0x50
fn_801D76D0 = .text:0x801D76D0; // type:function size:0x29C
fn_801D796C = .text:0x801D796C; // type:function size:0x8
fn_801D7974 = .text:0x801D7974; // type:function size:0x8
fn_801D797C = .text:0x801D797C; // type:function size:0x4
fn_801D7980 = .text:0x801D7980; // type:function size:0x88
fn_801D7A08 = .text:0x801D7A08; // type:function size:0x4C
fn_801D7A54 = .text:0x801D7A54; // type:function size:0x464
fn_801D7EB8 = .text:0x801D7EB8; // type:function size:0x1C0
fn_801D8078 = .text:0x801D8078; // type:function size:0x58
fn_801D80D0 = .text:0x801D80D0; // type:function size:0xD0
fn_801D81A0 = .text:0x801D81A0; // type:function size:0xCC
fn_801D826C = .text:0x801D826C; // type:function size:0x58
fn_801D82C4 = .text:0x801D82C4; // type:function size:0x54
fn_801D8318 = .text:0x801D8318; // type:function size:0x198
fn_801D84B0 = .text:0x801D84B0; // type:function size:0x58
fn_801D8508 = .text:0x801D8508; // type:function size:0x38
fn_801D8540 = .text:0x801D8540; // type:function size:0x50
fn_801D8590 = .text:0x801D8590; // type:function size:0x2D4
fn_801D8864 = .text:0x801D8864; // type:function size:0x98
fn_801D88FC = .text:0x801D88FC; // type:function size:0x1C0
fn_801D8ABC = .text:0x801D8ABC; // type:function size:0x258
fn_801D8D14 = .text:0x801D8D14; // type:function size:0x90
fn_801D8DA4 = .text:0x801D8DA4; // type:function size:0x70
fn_801D8E14 = .text:0x801D8E14; // type:function size:0xA8
fn_801D8EBC = .text:0x801D8EBC; // type:function size:0x58
fn_801D8F14 = .text:0x801D8F14; // type:function size:0xA4
fn_801D8FB8 = .text:0x801D8FB8; // type:function size:0xD4
fn_801D908C = .text:0x801D908C; // type:function size:0x58
fn_801D90E4 = .text:0x801D90E4; // type:function size:0x14C
fn_801D9230 = .text:0x801D9230; // type:function size:0x80
fn_801D92B0 = .text:0x801D92B0; // type:function size:0x130
fn_801D93E0 = .text:0x801D93E0; // type:function size:0x280
fn_801D9660 = .text:0x801D9660; // type:function size:0x40
fn_801D96A0 = .text:0x801D96A0; // type:function size:0x58
fn_801D96F8 = .text:0x801D96F8; // type:function size:0x20
fn_801D9718 = .text:0x801D9718; // type:function size:0xC
fn_801D9724 = .text:0x801D9724; // type:function size:0x5C
fn_801D9780 = .text:0x801D9780; // type:function size:0xE4
fn_801D9864 = .text:0x801D9864; // type:function size:0x21C
fn_801D9A80 = .text:0x801D9A80; // type:function size:0x2B4
fn_801D9D34 = .text:0x801D9D34; // type:function size:0x13C
fn_801D9E70 = .text:0x801D9E70; // type:function size:0x7C
fn_801D9EEC = .text:0x801D9EEC; // type:function size:0x94
fn_801D9F80 = .text:0x801D9F80; // type:function size:0x118
fn_801DA098 = .text:0x801DA098; // type:function size:0x58
fn_801DA0F0 = .text:0x801DA0F0; // type:function size:0x1B8
fn_801DA2A8 = .text:0x801DA2A8; // type:function size:0x7C
fn_801DA324 = .text:0x801DA324; // type:function size:0x94
fn_801DA3B8 = .text:0x801DA3B8; // type:function size:0x84
fn_801DA43C = .text:0x801DA43C; // type:function size:0x20
fn_801DA45C = .text:0x801DA45C; // type:function size:0x20
fn_801DA47C = .text:0x801DA47C; // type:function size:0x1C
fn_801DA498 = .text:0x801DA498; // type:function size:0x348
fn_801DA7E0 = .text:0x801DA7E0; // type:function size:0x110
fn_801DA8F0 = .text:0x801DA8F0; // type:function size:0x58
fn_801DA948 = .text:0x801DA948; // type:function size:0x104
fn_801DAA4C = .text:0x801DAA4C; // type:function size:0x58
fn_801DAAA4 = .text:0x801DAAA4; // type:function size:0x78
fn_801DAB1C = .text:0x801DAB1C; // type:function size:0x178
fn_801DAC94 = .text:0x801DAC94; // type:function size:0x4
fn_801DAC98 = .text:0x801DAC98; // type:function size:0x4
fn_801DAC9C = .text:0x801DAC9C; // type:function size:0x108
fn_801DADA4 = .text:0x801DADA4; // type:function size:0x1F4
fn_801DAF98 = .text:0x801DAF98; // type:function size:0x200
fn_801DB198 = .text:0x801DB198; // type:function size:0x158
fn_801DB2F0 = .text:0x801DB2F0; // type:function size:0x124
fn_801DB414 = .text:0x801DB414; // type:function size:0x378
fn_801DB78C = .text:0x801DB78C; // type:function size:0x1A8
fn_801DB934 = .text:0x801DB934; // type:function size:0x1AC
fn_801DBAE0 = .text:0x801DBAE0; // type:function size:0x58
fn_801DBB38 = .text:0x801DBB38; // type:function size:0x148
fn_801DBC80 = .text:0x801DBC80; // type:function size:0x350
fn_801DBFD0 = .text:0x801DBFD0; // type:function size:0x1C4
fn_801DC194 = .text:0x801DC194; // type:function size:0xC8
fn_801DC25C = .text:0x801DC25C; // type:function size:0xE8
fn_801DC344 = .text:0x801DC344; // type:function size:0x23C
fn_801DC580 = .text:0x801DC580; // type:function size:0x214
fn_801DC794 = .text:0x801DC794; // type:function size:0x98
fn_801DC82C = .text:0x801DC82C; // type:function size:0x94
fn_801DC8C0 = .text:0x801DC8C0; // type:function size:0x78
fn_801DC938 = .text:0x801DC938; // type:function size:0x8C
fn_801DC9C4 = .text:0x801DC9C4; // type:function size:0x220
fn_801DCBE4 = .text:0x801DCBE4; // type:function size:0x14
fn_801DCBF8 = .text:0x801DCBF8; // type:function size:0x58
fn_801DCC50 = .text:0x801DCC50; // type:function size:0x8C
fn_801DCCDC = .text:0x801DCCDC; // type:function size:0x58
fn_801DCD34 = .text:0x801DCD34; // type:function size:0x1C0
fn_801DCEF4 = .text:0x801DCEF4; // type:function size:0x204
fn_801DD0F8 = .text:0x801DD0F8; // type:function size:0xA4
fn_801DD19C = .text:0x801DD19C; // type:function size:0x8
fn_801DD1A4 = .text:0x801DD1A4; // type:function size:0xC
fn_801DD1B0 = .text:0x801DD1B0; // type:function size:0xC
fn_801DD1BC = .text:0x801DD1BC; // type:function size:0xC
fn_801DD1C8 = .text:0x801DD1C8; // type:function size:0xC
fn_801DD1D4 = .text:0x801DD1D4; // type:function size:0x8
fn_801DD1DC = .text:0x801DD1DC; // type:function size:0xC
fn_801DD1E8 = .text:0x801DD1E8; // type:function size:0x190
fn_801DD378 = .text:0x801DD378; // type:function size:0x84
fn_801DD3FC = .text:0x801DD3FC; // type:function size:0x20
fn_801DD41C = .text:0x801DD41C; // type:function size:0x1C
fn_801DD438 = .text:0x801DD438; // type:function size:0x4
fn_801DD43C = .text:0x801DD43C; // type:function size:0x4
fn_801DD440 = .text:0x801DD440; // type:function size:0x50
fn_801DD490 = .text:0x801DD490; // type:function size:0x674
fn_801DDB04 = .text:0x801DDB04; // type:function size:0x68
fn_801DDB6C = .text:0x801DDB6C; // type:function size:0x108
fn_801DDC74 = .text:0x801DDC74; // type:function size:0x168
fn_801DDDDC = .text:0x801DDDDC; // type:function size:0x54
fn_801DDE30 = .text:0x801DDE30; // type:function size:0x12C
fn_801DDF5C = .text:0x801DDF5C; // type:function size:0x210
fn_801DE16C = .text:0x801DE16C; // type:function size:0x8
fn_801DE174 = .text:0x801DE174; // type:function size:0x8
fn_801DE17C = .text:0x801DE17C; // type:function size:0x11C
fn_801DE298 = .text:0x801DE298; // type:function size:0xA8
fn_801DE340 = .text:0x801DE340; // type:function size:0x1C4
fn_801DE504 = .text:0x801DE504; // type:function size:0x3C
fn_801DE540 = .text:0x801DE540; // type:function size:0x134
fn_801DE674 = .text:0x801DE674; // type:function size:0x644
fn_801DECB8 = .text:0x801DECB8; // type:function size:0x9DC
fn_801DF694 = .text:0x801DF694; // type:function size:0xD4
fn_801DF768 = .text:0x801DF768; // type:function size:0xA38
fn_801E01A0 = .text:0x801E01A0; // type:function size:0x58
fn_801E01F8 = .text:0x801E01F8; // type:function size:0x78
fn_801E0270 = .text:0x801E0270; // type:function size:0x88
fn_801E02F8 = .text:0x801E02F8; // type:function size:0x49C
fn_801E0794 = .text:0x801E0794; // type:function size:0xD0
fn_801E0864 = .text:0x801E0864; // type:function size:0x4
fn_801E0868 = .text:0x801E0868; // type:function size:0x144
fn_801E09AC = .text:0x801E09AC; // type:function size:0x78
fn_801E0A24 = .text:0x801E0A24; // type:function size:0xF0
fn_801E0B14 = .text:0x801E0B14; // type:function size:0x174
fn_801E0C88 = .text:0x801E0C88; // type:function size:0x58
fn_801E0CE0 = .text:0x801E0CE0; // type:function size:0x1B8
fn_801E0E98 = .text:0x801E0E98; // type:function size:0x258
fn_801E10F0 = .text:0x801E10F0; // type:function size:0x58
fn_801E1148 = .text:0x801E1148; // type:function size:0x4C
fn_801E1194 = .text:0x801E1194; // type:function size:0x88
fn_801E121C = .text:0x801E121C; // type:function size:0xB0
fn_801E12CC = .text:0x801E12CC; // type:function size:0xC
fn_801E12D8 = .text:0x801E12D8; // type:function size:0x4
fn_801E12DC = .text:0x801E12DC; // type:function size:0x130
fn_801E140C = .text:0x801E140C; // type:function size:0x334
fn_801E1740 = .text:0x801E1740; // type:function size:0x2AC
fn_801E19EC = .text:0x801E19EC; // type:function size:0xA4
fn_801E1A90 = .text:0x801E1A90; // type:function size:0x38
fn_801E1AC8 = .text:0x801E1AC8; // type:function size:0x2C
fn_801E1AF4 = .text:0x801E1AF4; // type:function size:0x64
fn_801E1B58 = .text:0x801E1B58; // type:function size:0xE4
fn_801E1C3C = .text:0x801E1C3C; // type:function size:0x80
fn_801E1CBC = .text:0x801E1CBC; // type:function size:0x68
fn_801E1D24 = .text:0x801E1D24; // type:function size:0x13C
fn_801E1E60 = .text:0x801E1E60; // type:function size:0x58
fn_801E1EB8 = .text:0x801E1EB8; // type:function size:0x3A0
fn_801E2258 = .text:0x801E2258; // type:function size:0xA0
fn_801E22F8 = .text:0x801E22F8; // type:function size:0xFC
fn_801E23F4 = .text:0x801E23F4; // type:function size:0x48
fn_801E243C = .text:0x801E243C; // type:function size:0x348
fn_801E2784 = .text:0x801E2784; // type:function size:0x290
fn_801E2A14 = .text:0x801E2A14; // type:function size:0x94
fn_801E2AA8 = .text:0x801E2AA8; // type:function size:0x3E0
fn_801E2E88 = .text:0x801E2E88; // type:function size:0x278
fn_801E3100 = .text:0x801E3100; // type:function size:0xBC
fn_801E31BC = .text:0x801E31BC; // type:function size:0xD8
fn_801E3294 = .text:0x801E3294; // type:function size:0x18
fn_801E32AC = .text:0x801E32AC; // type:function size:0x4
fn_801E32B0 = .text:0x801E32B0; // type:function size:0x58
fn_801E3308 = .text:0x801E3308; // type:function size:0x1B4
fn_801E34BC = .text:0x801E34BC; // type:function size:0x174
fn_801E3630 = .text:0x801E3630; // type:function size:0xA4
fn_801E36D4 = .text:0x801E36D4; // type:function size:0x80
fn_801E3754 = .text:0x801E3754; // type:function size:0x70
fn_801E37C4 = .text:0x801E37C4; // type:function size:0x64
fn_801E3828 = .text:0x801E3828; // type:function size:0x16C
fn_801E3994 = .text:0x801E3994; // type:function size:0x50
fn_801E39E4 = .text:0x801E39E4; // type:function size:0x98
fn_801E3A7C = .text:0x801E3A7C; // type:function size:0x75C
fn_801E41D8 = .text:0x801E41D8; // type:function size:0x74
fn_801E424C = .text:0x801E424C; // type:function size:0x74
fn_801E42C0 = .text:0x801E42C0; // type:function size:0x3C8
fn_801E4688 = .text:0x801E4688; // type:function size:0x814
fn_801E4E9C = .text:0x801E4E9C; // type:function size:0x8
fn_801E4EA4 = .text:0x801E4EA4; // type:function size:0x8
fn_801E4EAC = .text:0x801E4EAC; // type:function size:0x8
fn_801E4EB4 = .text:0x801E4EB4; // type:function size:0x170
fn_801E5024 = .text:0x801E5024; // type:function size:0xB8
fn_801E50DC = .text:0x801E50DC; // type:function size:0x1D4
fn_801E52B0 = .text:0x801E52B0; // type:function size:0x10
fn_801E52C0 = .text:0x801E52C0; // type:function size:0xB0
fn_801E5370 = .text:0x801E5370; // type:function size:0x8
fn_801E5378 = .text:0x801E5378; // type:function size:0x270
fn_801E55E8 = .text:0x801E55E8; // type:function size:0x9C
fn_801E5684 = .text:0x801E5684; // type:function size:0x38
fn_801E56BC = .text:0x801E56BC; // type:function size:0xE8
fn_801E57A4 = .text:0x801E57A4; // type:function size:0xCC
fn_801E5870 = .text:0x801E5870; // type:function size:0x58
fn_801E58C8 = .text:0x801E58C8; // type:function size:0x8F4
fn_801E61BC = .text:0x801E61BC; // type:function size:0xC4
fn_801E6280 = .text:0x801E6280; // type:function size:0x1D8
fn_801E6458 = .text:0x801E6458; // type:function size:0x58
fn_801E64B0 = .text:0x801E64B0; // type:function size:0x8
fn_801E64B8 = .text:0x801E64B8; // type:function size:0x44
fn_801E64FC = .text:0x801E64FC; // type:function size:0x4
fn_801E6500 = .text:0x801E6500; // type:function size:0x4
fn_801E6504 = .text:0x801E6504; // type:function size:0xA0
fn_801E65A4 = .text:0x801E65A4; // type:function size:0x2A8
fn_801E684C = .text:0x801E684C; // type:function size:0xC80
fn_801E74CC = .text:0x801E74CC; // type:function size:0x280
fn_801E774C = .text:0x801E774C; // type:function size:0x1B8
fn_801E7904 = .text:0x801E7904; // type:function size:0x98C
fn_801E8290 = .text:0x801E8290; // type:function size:0x210
fn_801E84A0 = .text:0x801E84A0; // type:function size:0x130
fn_801E85D0 = .text:0x801E85D0; // type:function size:0xA0
fn_801E8670 = .text:0x801E8670; // type:function size:0x184
fn_801E87F4 = .text:0x801E87F4; // type:function size:0x8
fn_801E87FC = .text:0x801E87FC; // type:function size:0xE4
fn_801E88E0 = .text:0x801E88E0; // type:function size:0x14
fn_801E88F4 = .text:0x801E88F4; // type:function size:0x7C
fn_801E8970 = .text:0x801E8970; // type:function size:0x10C
fn_801E8A7C = .text:0x801E8A7C; // type:function size:0x80
fn_801E8AFC = .text:0x801E8AFC; // type:function size:0x23C
fn_801E8D38 = .text:0x801E8D38; // type:function size:0xFC
fn_801E8E34 = .text:0x801E8E34; // type:function size:0x174
fn_801E8FA8 = .text:0x801E8FA8; // type:function size:0x4A0
fn_801E9448 = .text:0x801E9448; // type:function size:0x104
fn_801E954C = .text:0x801E954C; // type:function size:0x294
fn_801E97E0 = .text:0x801E97E0; // type:function size:0x2E4
fn_801E9AC4 = .text:0x801E9AC4; // type:function size:0x190
fn_801E9C54 = .text:0x801E9C54; // type:function size:0x838
fn_801EA48C = .text:0x801EA48C; // type:function size:0x160
fn_801EA5EC = .text:0x801EA5EC; // type:function size:0x148
fn_801EA734 = .text:0x801EA734; // type:function size:0xDC
fn_801EA810 = .text:0x801EA810; // type:function size:0x180
fn_801EA990 = .text:0x801EA990; // type:function size:0x154
fn_801EAAE4 = .text:0x801EAAE4; // type:function size:0x38
fn_801EAB1C = .text:0x801EAB1C; // type:function size:0x644
fn_801EB160 = .text:0x801EB160; // type:function size:0x24C
fn_801EB3AC = .text:0x801EB3AC; // type:function size:0x28C
fn_801EB638 = .text:0x801EB638; // type:function size:0xA2C
fn_801EC064 = .text:0x801EC064; // type:function size:0x150
fn_801EC1B4 = .text:0x801EC1B4; // type:function size:0x370
fn_801EC524 = .text:0x801EC524; // type:function size:0x270
fn_801EC794 = .text:0x801EC794; // type:function size:0x550
fn_801ECCE4 = .text:0x801ECCE4; // type:function size:0x9C
fn_801ECD80 = .text:0x801ECD80; // type:function size:0xCC
fn_801ECE4C = .text:0x801ECE4C; // type:function size:0x174
fn_801ECFC0 = .text:0x801ECFC0; // type:function size:0x8
fn_801ECFC8 = .text:0x801ECFC8; // type:function size:0x110
fn_801ED0D8 = .text:0x801ED0D8; // type:function size:0x22C
fn_801ED304 = .text:0x801ED304; // type:function size:0x88
fn_801ED38C = .text:0x801ED38C; // type:function size:0x18C
fn_801ED518 = .text:0x801ED518; // type:function size:0xEC
fn_801ED604 = .text:0x801ED604; // type:function size:0x24
fn_801ED628 = .text:0x801ED628; // type:function size:0x178
fn_801ED7A0 = .text:0x801ED7A0; // type:function size:0xD4
fn_801ED874 = .text:0x801ED874; // type:function size:0x94
fn_801ED908 = .text:0x801ED908; // type:function size:0x70
fn_801ED978 = .text:0x801ED978; // type:function size:0x214
fn_801EDB8C = .text:0x801EDB8C; // type:function size:0x14
fn_801EDBA0 = .text:0x801EDBA0; // type:function size:0x4
fn_801EDBA4 = .text:0x801EDBA4; // type:function size:0xA4
fn_801EDC48 = .text:0x801EDC48; // type:function size:0x5C
fn_801EDCA4 = .text:0x801EDCA4; // type:function size:0x3C
fn_801EDCE0 = .text:0x801EDCE0; // type:function size:0x19C
fn_801EDE7C = .text:0x801EDE7C; // type:function size:0x58
fn_801EDED4 = .text:0x801EDED4; // type:function size:0x164
fn_801EE038 = .text:0x801EE038; // type:function size:0x1D4
fn_801EE20C = .text:0x801EE20C; // type:function size:0x5C
fn_801EE268 = .text:0x801EE268; // type:function size:0x8C
fn_801EE2F4 = .text:0x801EE2F4; // type:function size:0x4C
fn_801EE340 = .text:0x801EE340; // type:function size:0x17C
fn_801EE4BC = .text:0x801EE4BC; // type:function size:0x254
fn_801EE710 = .text:0x801EE710; // type:function size:0x98
fn_801EE7A8 = .text:0x801EE7A8; // type:function size:0x108
fn_801EE8B0 = .text:0x801EE8B0; // type:function size:0x778
fn_801EF028 = .text:0x801EF028; // type:function size:0x68
fn_801EF090 = .text:0x801EF090; // type:function size:0xC8
fn_801EF158 = .text:0x801EF158; // type:function size:0x90
fn_801EF1E8 = .text:0x801EF1E8; // type:function size:0x58
fn_801EF240 = .text:0x801EF240; // type:function size:0xB4
fn_801EF2F4 = .text:0x801EF2F4; // type:function size:0xDC
fn_801EF3D0 = .text:0x801EF3D0; // type:function size:0xB8
fn_801EF488 = .text:0x801EF488; // type:function size:0x80
fn_801EF508 = .text:0x801EF508; // type:function size:0x158
fn_801EF660 = .text:0x801EF660; // type:function size:0xA0
fn_801EF700 = .text:0x801EF700; // type:function size:0x5C
fn_801EF75C = .text:0x801EF75C; // type:function size:0x4D8
fn_801EFC34 = .text:0x801EFC34; // type:function size:0xE0
fn_801EFD14 = .text:0x801EFD14; // type:function size:0x1C0
fn_801EFED4 = .text:0x801EFED4; // type:function size:0x140
fn_801F0014 = .text:0x801F0014; // type:function size:0x470
fn_801F0484 = .text:0x801F0484; // type:function size:0x140
fn_801F05C4 = .text:0x801F05C4; // type:function size:0x4
fn_801F05C8 = .text:0x801F05C8; // type:function size:0x298
fn_801F0860 = .text:0x801F0860; // type:function size:0xA8
fn_801F0908 = .text:0x801F0908; // type:function size:0x120
fn_801F0A28 = .text:0x801F0A28; // type:function size:0x94
fn_801F0ABC = .text:0x801F0ABC; // type:function size:0x20
fn_801F0ADC = .text:0x801F0ADC; // type:function size:0x78
fn_801F0B54 = .text:0x801F0B54; // type:function size:0x74
fn_801F0BC8 = .text:0x801F0BC8; // type:function size:0x344
fn_801F0F0C = .text:0x801F0F0C; // type:function size:0x88
fn_801F0F94 = .text:0x801F0F94; // type:function size:0x5F0
fn_801F1584 = .text:0x801F1584; // type:function size:0x108
fn_801F168C = .text:0x801F168C; // type:function size:0x15C
