__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800A8964 = .text:0x800A8964; // type:function size:0xC
fn_800A8970 = .text:0x800A8970; // type:function size:0xC
fn_800A897C = .text:0x800A897C; // type:function size:0xC
fn_800A8988 = .text:0x800A8988; // type:function size:0xC
fn_800A8994 = .text:0x800A8994; // type:function size:0xC
fn_800A89A0 = .text:0x800A89A0; // type:function size:0xC
fn_800A89AC = .text:0x800A89AC; // type:function size:0x8
fn_800A89B4 = .text:0x800A89B4; // type:function size:0xC
fn_800A89C0 = .text:0x800A89C0; // type:function size:0xC
fn_800A89CC = .text:0x800A89CC; // type:function size:0xC
fn_800A89D8 = .text:0x800A89D8; // type:function size:0xC
fn_800A89E4 = .text:0x800A89E4; // type:function size:0xC
fn_800A89F0 = .text:0x800A89F0; // type:function size:0xC
fn_800A89FC = .text:0x800A89FC; // type:function size:0xC
fn_800A8A08 = .text:0x800A8A08; // type:function size:0xC
fn_800A8A14 = .text:0x800A8A14; // type:function size:0xC
fn_800A8A20 = .text:0x800A8A20; // type:function size:0xC
fn_800A8A2C = .text:0x800A8A2C; // type:function size:0xC
fn_800A8A38 = .text:0x800A8A38; // type:function size:0xC
fn_800A8A44 = .text:0x800A8A44; // type:function size:0xC
fn_800A8A50 = .text:0x800A8A50; // type:function size:0xC
fn_800A8A5C = .text:0x800A8A5C; // type:function size:0xC
fn_800A8A68 = .text:0x800A8A68; // type:function size:0xC
fn_800A8A74 = .text:0x800A8A74; // type:function size:0xC
fn_800A8A80 = .text:0x800A8A80; // type:function size:0xC
fn_800A8A8C = .text:0x800A8A8C; // type:function size:0xC
fn_800A8A98 = .text:0x800A8A98; // type:function size:0xC
fn_800A8AA4 = .text:0x800A8AA4; // type:function size:0xC
fn_800A8AB0 = .text:0x800A8AB0; // type:function size:0xC
fn_800A8ABC = .text:0x800A8ABC; // type:function size:0xC
fn_800A8AC8 = .text:0x800A8AC8; // type:function size:0xC
fn_800A8AD4 = .text:0x800A8AD4; // type:function size:0xC
fn_800A8AE0 = .text:0x800A8AE0; // type:function size:0xC
fn_800A8AEC = .text:0x800A8AEC; // type:function size:0xC
fn_800A8AF8 = .text:0x800A8AF8; // type:function size:0xC
fn_800A8B04 = .text:0x800A8B04; // type:function size:0xC
fn_800A8B10 = .text:0x800A8B10; // type:function size:0xC
fn_800A8B1C = .text:0x800A8B1C; // type:function size:0xC
fn_800A8B28 = .text:0x800A8B28; // type:function size:0xC
fn_800A8B34 = .text:0x800A8B34; // type:function size:0xC
fn_800A8B40 = .text:0x800A8B40; // type:function size:0xC
fn_800A8B4C = .text:0x800A8B4C; // type:function size:0xC
fn_800A8B58 = .text:0x800A8B58; // type:function size:0xC
fn_800A8B64 = .text:0x800A8B64; // type:function size:0xC
fn_800A8B70 = .text:0x800A8B70; // type:function size:0xC
fn_800A8B7C = .text:0x800A8B7C; // type:function size:0x6C
fn_800A8BE8 = .text:0x800A8BE8; // type:function size:0xC
fn_800A8BF4 = .text:0x800A8BF4; // type:function size:0xC
fn_800A8C00 = .text:0x800A8C00; // type:function size:0xC
fn_800A8C0C = .text:0x800A8C0C; // type:function size:0xC
fn_800A8C18 = .text:0x800A8C18; // type:function size:0xC
fn_800A8C24 = .text:0x800A8C24; // type:function size:0xC
fn_800A8C30 = .text:0x800A8C30; // type:function size:0xC
fn_800A8C3C = .text:0x800A8C3C; // type:function size:0xC
fn_800A8C48 = .text:0x800A8C48; // type:function size:0xC
fn_800A8C54 = .text:0x800A8C54; // type:function size:0xC
fn_800A8C60 = .text:0x800A8C60; // type:function size:0xC
fn_800A8C6C = .text:0x800A8C6C; // type:function size:0xC
fn_800A8C78 = .text:0x800A8C78; // type:function size:0xC
fn_800A8C84 = .text:0x800A8C84; // type:function size:0xC
fn_800A8C90 = .text:0x800A8C90; // type:function size:0xC
fn_800A8C9C = .text:0x800A8C9C; // type:function size:0xC
fn_800A8CA8 = .text:0x800A8CA8; // type:function size:0xC
fn_800A8CB4 = .text:0x800A8CB4; // type:function size:0xC
fn_800A8CC0 = .text:0x800A8CC0; // type:function size:0xC
fn_800A8CCC = .text:0x800A8CCC; // type:function size:0x8
fn_800A8CD4 = .text:0x800A8CD4; // type:function size:0xC
fn_800A8CE0 = .text:0x800A8CE0; // type:function size:0xC
fn_800A8CEC = .text:0x800A8CEC; // type:function size:0xC
fn_800A8CF8 = .text:0x800A8CF8; // type:function size:0xC
fn_800A8D04 = .text:0x800A8D04; // type:function size:0xC
fn_800A8D10 = .text:0x800A8D10; // type:function size:0xC
fn_800A8D1C = .text:0x800A8D1C; // type:function size:0xC
fn_800A8D28 = .text:0x800A8D28; // type:function size:0xC
fn_800A8D34 = .text:0x800A8D34; // type:function size:0xC
fn_800A8D40 = .text:0x800A8D40; // type:function size:0xC
fn_800A8D4C = .text:0x800A8D4C; // type:function size:0xC
fn_800A8D58 = .text:0x800A8D58; // type:function size:0xC
fn_800A8D64 = .text:0x800A8D64; // type:function size:0xC
fn_800A8D70 = .text:0x800A8D70; // type:function size:0xC
fn_800A8D7C = .text:0x800A8D7C; // type:function size:0xC
fn_800A8D88 = .text:0x800A8D88; // type:function size:0xC
fn_800A8D94 = .text:0x800A8D94; // type:function size:0xC
fn_800A8DA0 = .text:0x800A8DA0; // type:function size:0xC
fn_800A8DAC = .text:0x800A8DAC; // type:function size:0xC
fn_800A8DB8 = .text:0x800A8DB8; // type:function size:0xC
fn_800A8DC4 = .text:0x800A8DC4; // type:function size:0xC
fn_800A8DD0 = .text:0x800A8DD0; // type:function size:0xC
fn_800A8DDC = .text:0x800A8DDC; // type:function size:0xC
fn_800A8DE8 = .text:0x800A8DE8; // type:function size:0xC
fn_800A8DF4 = .text:0x800A8DF4; // type:function size:0xC
fn_800A8E00 = .text:0x800A8E00; // type:function size:0xC
fn_800A8E0C = .text:0x800A8E0C; // type:function size:0xC
fn_800A8E18 = .text:0x800A8E18; // type:function size:0xC
fn_800A8E24 = .text:0x800A8E24; // type:function size:0xC
fn_800A8E30 = .text:0x800A8E30; // type:function size:0xC
fn_800A8E3C = .text:0x800A8E3C; // type:function size:0xC
fn_800A8E48 = .text:0x800A8E48; // type:function size:0xC
fn_800A8E54 = .text:0x800A8E54; // type:function size:0xC
fn_800A8E60 = .text:0x800A8E60; // type:function size:0xC
fn_800A8E6C = .text:0x800A8E6C; // type:function size:0xC
fn_800A8E78 = .text:0x800A8E78; // type:function size:0xC
fn_800A8E84 = .text:0x800A8E84; // type:function size:0xC
fn_800A8E90 = .text:0x800A8E90; // type:function size:0x6C
fn_800A8EFC = .text:0x800A8EFC; // type:function size:0x64
fn_800A8F60 = .text:0x800A8F60; // type:function size:0xC
fn_800A8F6C = .text:0x800A8F6C; // type:function size:0xC
fn_800A8F78 = .text:0x800A8F78; // type:function size:0xC
fn_800A8F84 = .text:0x800A8F84; // type:function size:0xC
fn_800A8F90 = .text:0x800A8F90; // type:function size:0xC
fn_800A8F9C = .text:0x800A8F9C; // type:function size:0xC
fn_800A8FA8 = .text:0x800A8FA8; // type:function size:0xC
fn_800A8FB4 = .text:0x800A8FB4; // type:function size:0xC
fn_800A8FC0 = .text:0x800A8FC0; // type:function size:0xC
fn_800A8FCC = .text:0x800A8FCC; // type:function size:0xC
fn_800A8FD8 = .text:0x800A8FD8; // type:function size:0xC
fn_800A8FE4 = .text:0x800A8FE4; // type:function size:0xC
fn_800A8FF0 = .text:0x800A8FF0; // type:function size:0xC
fn_800A8FFC = .text:0x800A8FFC; // type:function size:0xC
fn_800A9008 = .text:0x800A9008; // type:function size:0xC
fn_800A9014 = .text:0x800A9014; // type:function size:0xC
fn_800A9020 = .text:0x800A9020; // type:function size:0xC
fn_800A902C = .text:0x800A902C; // type:function size:0xC
fn_800A9038 = .text:0x800A9038; // type:function size:0xC
fn_800A9044 = .text:0x800A9044; // type:function size:0xC
fn_800A9050 = .text:0x800A9050; // type:function size:0x8
fn_800A9058 = .text:0x800A9058; // type:function size:0xC
fn_800A9064 = .text:0x800A9064; // type:function size:0xC
fn_800A9070 = .text:0x800A9070; // type:function size:0xC
fn_800A907C = .text:0x800A907C; // type:function size:0xC
fn_800A9088 = .text:0x800A9088; // type:function size:0xC
fn_800A9094 = .text:0x800A9094; // type:function size:0xC
fn_800A90A0 = .text:0x800A90A0; // type:function size:0xC
fn_800A90AC = .text:0x800A90AC; // type:function size:0xC
fn_800A90B8 = .text:0x800A90B8; // type:function size:0xC
fn_800A90C4 = .text:0x800A90C4; // type:function size:0xC
fn_800A90D0 = .text:0x800A90D0; // type:function size:0xC
fn_800A90DC = .text:0x800A90DC; // type:function size:0xC
fn_800A90E8 = .text:0x800A90E8; // type:function size:0xC
fn_800A90F4 = .text:0x800A90F4; // type:function size:0xC
fn_800A9100 = .text:0x800A9100; // type:function size:0xC
fn_800A910C = .text:0x800A910C; // type:function size:0xC
fn_800A9118 = .text:0x800A9118; // type:function size:0xC
fn_800A9124 = .text:0x800A9124; // type:function size:0xC
fn_800A9130 = .text:0x800A9130; // type:function size:0xC
fn_800A913C = .text:0x800A913C; // type:function size:0xC
fn_800A9148 = .text:0x800A9148; // type:function size:0xC
fn_800A9154 = .text:0x800A9154; // type:function size:0xC
fn_800A9160 = .text:0x800A9160; // type:function size:0xC
fn_800A916C = .text:0x800A916C; // type:function size:0xC
fn_800A9178 = .text:0x800A9178; // type:function size:0xC
fn_800A9184 = .text:0x800A9184; // type:function size:0xC
fn_800A9190 = .text:0x800A9190; // type:function size:0xC
fn_800A919C = .text:0x800A919C; // type:function size:0xC
fn_800A91A8 = .text:0x800A91A8; // type:function size:0xC
fn_800A91B4 = .text:0x800A91B4; // type:function size:0xC
fn_800A91C0 = .text:0x800A91C0; // type:function size:0xC
fn_800A91CC = .text:0x800A91CC; // type:function size:0xC
fn_800A91D8 = .text:0x800A91D8; // type:function size:0xC
fn_800A91E4 = .text:0x800A91E4; // type:function size:0xC
fn_800A91F0 = .text:0x800A91F0; // type:function size:0xC
fn_800A91FC = .text:0x800A91FC; // type:function size:0xC
fn_800A9208 = .text:0x800A9208; // type:function size:0x6C
fn_800A9274 = .text:0x800A9274; // type:function size:0xC
fn_800A9280 = .text:0x800A9280; // type:function size:0xC
fn_800A928C = .text:0x800A928C; // type:function size:0xC
fn_800A9298 = .text:0x800A9298; // type:function size:0xC
fn_800A92A4 = .text:0x800A92A4; // type:function size:0xC
fn_800A92B0 = .text:0x800A92B0; // type:function size:0xC
fn_800A92BC = .text:0x800A92BC; // type:function size:0xC
fn_800A92C8 = .text:0x800A92C8; // type:function size:0xC
fn_800A92D4 = .text:0x800A92D4; // type:function size:0xC
fn_800A92E0 = .text:0x800A92E0; // type:function size:0xC
fn_800A92EC = .text:0x800A92EC; // type:function size:0xC
fn_800A92F8 = .text:0x800A92F8; // type:function size:0xC
fn_800A9304 = .text:0x800A9304; // type:function size:0xC
fn_800A9310 = .text:0x800A9310; // type:function size:0xC
fn_800A931C = .text:0x800A931C; // type:function size:0xC
fn_800A9328 = .text:0x800A9328; // type:function size:0xC
fn_800A9334 = .text:0x800A9334; // type:function size:0xC
fn_800A9340 = .text:0x800A9340; // type:function size:0xC
fn_800A934C = .text:0x800A934C; // type:function size:0xC
fn_800A9358 = .text:0x800A9358; // type:function size:0xC
fn_800A9364 = .text:0x800A9364; // type:function size:0xC
fn_800A9370 = .text:0x800A9370; // type:function size:0x8
fn_800A9378 = .text:0x800A9378; // type:function size:0xC
fn_800A9384 = .text:0x800A9384; // type:function size:0xC
fn_800A9390 = .text:0x800A9390; // type:function size:0xC
fn_800A939C = .text:0x800A939C; // type:function size:0xC
fn_800A93A8 = .text:0x800A93A8; // type:function size:0xC
fn_800A93B4 = .text:0x800A93B4; // type:function size:0xC
fn_800A93C0 = .text:0x800A93C0; // type:function size:0xC
fn_800A93CC = .text:0x800A93CC; // type:function size:0xC
fn_800A93D8 = .text:0x800A93D8; // type:function size:0xC
fn_800A93E4 = .text:0x800A93E4; // type:function size:0xC
fn_800A93F0 = .text:0x800A93F0; // type:function size:0xC
fn_800A93FC = .text:0x800A93FC; // type:function size:0xC
fn_800A9408 = .text:0x800A9408; // type:function size:0xC
fn_800A9414 = .text:0x800A9414; // type:function size:0xC
fn_800A9420 = .text:0x800A9420; // type:function size:0xC
fn_800A942C = .text:0x800A942C; // type:function size:0xC
fn_800A9438 = .text:0x800A9438; // type:function size:0xC
fn_800A9444 = .text:0x800A9444; // type:function size:0xC
fn_800A9450 = .text:0x800A9450; // type:function size:0xC
fn_800A945C = .text:0x800A945C; // type:function size:0xC
fn_800A9468 = .text:0x800A9468; // type:function size:0xC
fn_800A9474 = .text:0x800A9474; // type:function size:0xC
fn_800A9480 = .text:0x800A9480; // type:function size:0xC
fn_800A948C = .text:0x800A948C; // type:function size:0xC
fn_800A9498 = .text:0x800A9498; // type:function size:0xC
fn_800A94A4 = .text:0x800A94A4; // type:function size:0xC
fn_800A94B0 = .text:0x800A94B0; // type:function size:0xC
fn_800A94BC = .text:0x800A94BC; // type:function size:0xC
fn_800A94C8 = .text:0x800A94C8; // type:function size:0xC
fn_800A94D4 = .text:0x800A94D4; // type:function size:0xC
fn_800A94E0 = .text:0x800A94E0; // type:function size:0xC
fn_800A94EC = .text:0x800A94EC; // type:function size:0xC
fn_800A94F8 = .text:0x800A94F8; // type:function size:0xC
fn_800A9504 = .text:0x800A9504; // type:function size:0xC
fn_800A9510 = .text:0x800A9510; // type:function size:0xC
fn_800A951C = .text:0x800A951C; // type:function size:0x6C
fn_800A9588 = .text:0x800A9588; // type:function size:0xC
fn_800A9594 = .text:0x800A9594; // type:function size:0xC
fn_800A95A0 = .text:0x800A95A0; // type:function size:0xC
fn_800A95AC = .text:0x800A95AC; // type:function size:0xC
fn_800A95B8 = .text:0x800A95B8; // type:function size:0xC
fn_800A95C4 = .text:0x800A95C4; // type:function size:0xC
fn_800A95D0 = .text:0x800A95D0; // type:function size:0xC
fn_800A95DC = .text:0x800A95DC; // type:function size:0xC
fn_800A95E8 = .text:0x800A95E8; // type:function size:0xC
fn_800A95F4 = .text:0x800A95F4; // type:function size:0xC
fn_800A9600 = .text:0x800A9600; // type:function size:0xC
fn_800A960C = .text:0x800A960C; // type:function size:0xC
fn_800A9618 = .text:0x800A9618; // type:function size:0xC
fn_800A9624 = .text:0x800A9624; // type:function size:0xC
fn_800A9630 = .text:0x800A9630; // type:function size:0xC
fn_800A963C = .text:0x800A963C; // type:function size:0xC
fn_800A9648 = .text:0x800A9648; // type:function size:0xC
fn_800A9654 = .text:0x800A9654; // type:function size:0xC
fn_800A9660 = .text:0x800A9660; // type:function size:0xC
fn_800A966C = .text:0x800A966C; // type:function size:0xC
fn_800A9678 = .text:0x800A9678; // type:function size:0xC
fn_800A9684 = .text:0x800A9684; // type:function size:0xC
fn_800A9690 = .text:0x800A9690; // type:function size:0x8
fn_800A9698 = .text:0x800A9698; // type:function size:0xC
fn_800A96A4 = .text:0x800A96A4; // type:function size:0xC
fn_800A96B0 = .text:0x800A96B0; // type:function size:0xC
fn_800A96BC = .text:0x800A96BC; // type:function size:0xC
fn_800A96C8 = .text:0x800A96C8; // type:function size:0xC
fn_800A96D4 = .text:0x800A96D4; // type:function size:0xC
fn_800A96E0 = .text:0x800A96E0; // type:function size:0xC
fn_800A96EC = .text:0x800A96EC; // type:function size:0xC
fn_800A96F8 = .text:0x800A96F8; // type:function size:0xC
fn_800A9704 = .text:0x800A9704; // type:function size:0xC
fn_800A9710 = .text:0x800A9710; // type:function size:0xC
fn_800A971C = .text:0x800A971C; // type:function size:0xC
fn_800A9728 = .text:0x800A9728; // type:function size:0xC
fn_800A9734 = .text:0x800A9734; // type:function size:0xC
fn_800A9740 = .text:0x800A9740; // type:function size:0xC
fn_800A974C = .text:0x800A974C; // type:function size:0xC
fn_800A9758 = .text:0x800A9758; // type:function size:0xC
fn_800A9764 = .text:0x800A9764; // type:function size:0xC
fn_800A9770 = .text:0x800A9770; // type:function size:0xC
fn_800A977C = .text:0x800A977C; // type:function size:0xC
fn_800A9788 = .text:0x800A9788; // type:function size:0xC
fn_800A9794 = .text:0x800A9794; // type:function size:0xC
fn_800A97A0 = .text:0x800A97A0; // type:function size:0xC
fn_800A97AC = .text:0x800A97AC; // type:function size:0xC
fn_800A97B8 = .text:0x800A97B8; // type:function size:0xC
fn_800A97C4 = .text:0x800A97C4; // type:function size:0xC
fn_800A97D0 = .text:0x800A97D0; // type:function size:0xC
fn_800A97DC = .text:0x800A97DC; // type:function size:0xC
fn_800A97E8 = .text:0x800A97E8; // type:function size:0xC
fn_800A97F4 = .text:0x800A97F4; // type:function size:0xC
fn_800A9800 = .text:0x800A9800; // type:function size:0xC
fn_800A980C = .text:0x800A980C; // type:function size:0xC
fn_800A9818 = .text:0x800A9818; // type:function size:0xC
fn_800A9824 = .text:0x800A9824; // type:function size:0xC
fn_800A9830 = .text:0x800A9830; // type:function size:0x6C
fn_800A989C = .text:0x800A989C; // type:function size:0xC
fn_800A98A8 = .text:0x800A98A8; // type:function size:0xC
fn_800A98B4 = .text:0x800A98B4; // type:function size:0xC
fn_800A98C0 = .text:0x800A98C0; // type:function size:0xC
fn_800A98CC = .text:0x800A98CC; // type:function size:0xC
fn_800A98D8 = .text:0x800A98D8; // type:function size:0xC
fn_800A98E4 = .text:0x800A98E4; // type:function size:0xC
fn_800A98F0 = .text:0x800A98F0; // type:function size:0xC
fn_800A98FC = .text:0x800A98FC; // type:function size:0xC
fn_800A9908 = .text:0x800A9908; // type:function size:0xC
fn_800A9914 = .text:0x800A9914; // type:function size:0xC
fn_800A9920 = .text:0x800A9920; // type:function size:0xC
fn_800A992C = .text:0x800A992C; // type:function size:0xC
fn_800A9938 = .text:0x800A9938; // type:function size:0xC
fn_800A9944 = .text:0x800A9944; // type:function size:0xC
fn_800A9950 = .text:0x800A9950; // type:function size:0xC
fn_800A995C = .text:0x800A995C; // type:function size:0xC
fn_800A9968 = .text:0x800A9968; // type:function size:0xC
fn_800A9974 = .text:0x800A9974; // type:function size:0xC
fn_800A9980 = .text:0x800A9980; // type:function size:0xC
fn_800A998C = .text:0x800A998C; // type:function size:0xC
fn_800A9998 = .text:0x800A9998; // type:function size:0xC
fn_800A99A4 = .text:0x800A99A4; // type:function size:0xC
fn_800A99B0 = .text:0x800A99B0; // type:function size:0x8
fn_800A99B8 = .text:0x800A99B8; // type:function size:0xC
fn_800A99C4 = .text:0x800A99C4; // type:function size:0xC
fn_800A99D0 = .text:0x800A99D0; // type:function size:0xC
fn_800A99DC = .text:0x800A99DC; // type:function size:0xC
fn_800A99E8 = .text:0x800A99E8; // type:function size:0xC
fn_800A99F4 = .text:0x800A99F4; // type:function size:0xC
fn_800A9A00 = .text:0x800A9A00; // type:function size:0xC
fn_800A9A0C = .text:0x800A9A0C; // type:function size:0xC
fn_800A9A18 = .text:0x800A9A18; // type:function size:0xC
fn_800A9A24 = .text:0x800A9A24; // type:function size:0xC
fn_800A9A30 = .text:0x800A9A30; // type:function size:0xC
fn_800A9A3C = .text:0x800A9A3C; // type:function size:0xC
fn_800A9A48 = .text:0x800A9A48; // type:function size:0xC
fn_800A9A54 = .text:0x800A9A54; // type:function size:0xC
fn_800A9A60 = .text:0x800A9A60; // type:function size:0xC
fn_800A9A6C = .text:0x800A9A6C; // type:function size:0xC
fn_800A9A78 = .text:0x800A9A78; // type:function size:0xC
fn_800A9A84 = .text:0x800A9A84; // type:function size:0xC
fn_800A9A90 = .text:0x800A9A90; // type:function size:0xC
fn_800A9A9C = .text:0x800A9A9C; // type:function size:0xC
fn_800A9AA8 = .text:0x800A9AA8; // type:function size:0xC
fn_800A9AB4 = .text:0x800A9AB4; // type:function size:0xC
fn_800A9AC0 = .text:0x800A9AC0; // type:function size:0xC
fn_800A9ACC = .text:0x800A9ACC; // type:function size:0xC
fn_800A9AD8 = .text:0x800A9AD8; // type:function size:0xC
fn_800A9AE4 = .text:0x800A9AE4; // type:function size:0xC
fn_800A9AF0 = .text:0x800A9AF0; // type:function size:0xC
fn_800A9AFC = .text:0x800A9AFC; // type:function size:0xC
fn_800A9B08 = .text:0x800A9B08; // type:function size:0xC
fn_800A9B14 = .text:0x800A9B14; // type:function size:0xC
fn_800A9B20 = .text:0x800A9B20; // type:function size:0xC
fn_800A9B2C = .text:0x800A9B2C; // type:function size:0xC
fn_800A9B38 = .text:0x800A9B38; // type:function size:0xC
fn_800A9B44 = .text:0x800A9B44; // type:function size:0x6C
fn_800A9BB0 = .text:0x800A9BB0; // type:function size:0xC
fn_800A9BBC = .text:0x800A9BBC; // type:function size:0xC
fn_800A9BC8 = .text:0x800A9BC8; // type:function size:0xC
fn_800A9BD4 = .text:0x800A9BD4; // type:function size:0xC
fn_800A9BE0 = .text:0x800A9BE0; // type:function size:0xC
fn_800A9BEC = .text:0x800A9BEC; // type:function size:0xC
fn_800A9BF8 = .text:0x800A9BF8; // type:function size:0xC
fn_800A9C04 = .text:0x800A9C04; // type:function size:0xC
fn_800A9C10 = .text:0x800A9C10; // type:function size:0xC
fn_800A9C1C = .text:0x800A9C1C; // type:function size:0xC
fn_800A9C28 = .text:0x800A9C28; // type:function size:0xC
fn_800A9C34 = .text:0x800A9C34; // type:function size:0xC
fn_800A9C40 = .text:0x800A9C40; // type:function size:0xC
fn_800A9C4C = .text:0x800A9C4C; // type:function size:0xC
fn_800A9C58 = .text:0x800A9C58; // type:function size:0xC
fn_800A9C64 = .text:0x800A9C64; // type:function size:0xC
fn_800A9C70 = .text:0x800A9C70; // type:function size:0xC
fn_800A9C7C = .text:0x800A9C7C; // type:function size:0xC
fn_800A9C88 = .text:0x800A9C88; // type:function size:0xC
fn_800A9C94 = .text:0x800A9C94; // type:function size:0xC
fn_800A9CA0 = .text:0x800A9CA0; // type:function size:0xC
fn_800A9CAC = .text:0x800A9CAC; // type:function size:0xC
fn_800A9CB8 = .text:0x800A9CB8; // type:function size:0xC
fn_800A9CC4 = .text:0x800A9CC4; // type:function size:0xC
fn_800A9CD0 = .text:0x800A9CD0; // type:function size:0x8
fn_800A9CD8 = .text:0x800A9CD8; // type:function size:0xC
fn_800A9CE4 = .text:0x800A9CE4; // type:function size:0xC
fn_800A9CF0 = .text:0x800A9CF0; // type:function size:0xC
fn_800A9CFC = .text:0x800A9CFC; // type:function size:0xC
fn_800A9D08 = .text:0x800A9D08; // type:function size:0xC
fn_800A9D14 = .text:0x800A9D14; // type:function size:0xC
fn_800A9D20 = .text:0x800A9D20; // type:function size:0xC
fn_800A9D2C = .text:0x800A9D2C; // type:function size:0xC
fn_800A9D38 = .text:0x800A9D38; // type:function size:0xC
fn_800A9D44 = .text:0x800A9D44; // type:function size:0xC
fn_800A9D50 = .text:0x800A9D50; // type:function size:0xC
fn_800A9D5C = .text:0x800A9D5C; // type:function size:0xC
fn_800A9D68 = .text:0x800A9D68; // type:function size:0xC
fn_800A9D74 = .text:0x800A9D74; // type:function size:0xC
fn_800A9D80 = .text:0x800A9D80; // type:function size:0xC
fn_800A9D8C = .text:0x800A9D8C; // type:function size:0xC
fn_800A9D98 = .text:0x800A9D98; // type:function size:0xC
fn_800A9DA4 = .text:0x800A9DA4; // type:function size:0xC
fn_800A9DB0 = .text:0x800A9DB0; // type:function size:0xC
fn_800A9DBC = .text:0x800A9DBC; // type:function size:0xC
fn_800A9DC8 = .text:0x800A9DC8; // type:function size:0xC
fn_800A9DD4 = .text:0x800A9DD4; // type:function size:0xC
fn_800A9DE0 = .text:0x800A9DE0; // type:function size:0xC
fn_800A9DEC = .text:0x800A9DEC; // type:function size:0xC
fn_800A9DF8 = .text:0x800A9DF8; // type:function size:0xC
fn_800A9E04 = .text:0x800A9E04; // type:function size:0xC
fn_800A9E10 = .text:0x800A9E10; // type:function size:0xC
fn_800A9E1C = .text:0x800A9E1C; // type:function size:0xC
fn_800A9E28 = .text:0x800A9E28; // type:function size:0xC
fn_800A9E34 = .text:0x800A9E34; // type:function size:0xC
fn_800A9E40 = .text:0x800A9E40; // type:function size:0xC
fn_800A9E4C = .text:0x800A9E4C; // type:function size:0xC
fn_800A9E58 = .text:0x800A9E58; // type:function size:0x6C
fn_800A9EC4 = .text:0x800A9EC4; // type:function size:0xC
fn_800A9ED0 = .text:0x800A9ED0; // type:function size:0xC
fn_800A9EDC = .text:0x800A9EDC; // type:function size:0xC
fn_800A9EE8 = .text:0x800A9EE8; // type:function size:0xC
fn_800A9EF4 = .text:0x800A9EF4; // type:function size:0xC
fn_800A9F00 = .text:0x800A9F00; // type:function size:0xC
fn_800A9F0C = .text:0x800A9F0C; // type:function size:0xC
fn_800A9F18 = .text:0x800A9F18; // type:function size:0xC
fn_800A9F24 = .text:0x800A9F24; // type:function size:0xC
fn_800A9F30 = .text:0x800A9F30; // type:function size:0xC
fn_800A9F3C = .text:0x800A9F3C; // type:function size:0xC
fn_800A9F48 = .text:0x800A9F48; // type:function size:0xC
fn_800A9F54 = .text:0x800A9F54; // type:function size:0xC
fn_800A9F60 = .text:0x800A9F60; // type:function size:0xC
fn_800A9F6C = .text:0x800A9F6C; // type:function size:0xC
fn_800A9F78 = .text:0x800A9F78; // type:function size:0xC
fn_800A9F84 = .text:0x800A9F84; // type:function size:0xC
fn_800A9F90 = .text:0x800A9F90; // type:function size:0xC
fn_800A9F9C = .text:0x800A9F9C; // type:function size:0xC
fn_800A9FA8 = .text:0x800A9FA8; // type:function size:0xC
fn_800A9FB4 = .text:0x800A9FB4; // type:function size:0xC
fn_800A9FC0 = .text:0x800A9FC0; // type:function size:0xC
fn_800A9FCC = .text:0x800A9FCC; // type:function size:0xC
fn_800A9FD8 = .text:0x800A9FD8; // type:function size:0xC
fn_800A9FE4 = .text:0x800A9FE4; // type:function size:0xC
fn_800A9FF0 = .text:0x800A9FF0; // type:function size:0x8
fn_800A9FF8 = .text:0x800A9FF8; // type:function size:0xC
fn_800AA004 = .text:0x800AA004; // type:function size:0xC
fn_800AA010 = .text:0x800AA010; // type:function size:0xC
fn_800AA01C = .text:0x800AA01C; // type:function size:0xC
fn_800AA028 = .text:0x800AA028; // type:function size:0xC
fn_800AA034 = .text:0x800AA034; // type:function size:0xC
fn_800AA040 = .text:0x800AA040; // type:function size:0xC
fn_800AA04C = .text:0x800AA04C; // type:function size:0xC
fn_800AA058 = .text:0x800AA058; // type:function size:0xC
fn_800AA064 = .text:0x800AA064; // type:function size:0xC
fn_800AA070 = .text:0x800AA070; // type:function size:0xC
fn_800AA07C = .text:0x800AA07C; // type:function size:0xC
fn_800AA088 = .text:0x800AA088; // type:function size:0xC
fn_800AA094 = .text:0x800AA094; // type:function size:0xC
fn_800AA0A0 = .text:0x800AA0A0; // type:function size:0xC
fn_800AA0AC = .text:0x800AA0AC; // type:function size:0xC
fn_800AA0B8 = .text:0x800AA0B8; // type:function size:0xC
fn_800AA0C4 = .text:0x800AA0C4; // type:function size:0xC
fn_800AA0D0 = .text:0x800AA0D0; // type:function size:0xC
fn_800AA0DC = .text:0x800AA0DC; // type:function size:0xC
fn_800AA0E8 = .text:0x800AA0E8; // type:function size:0xC
fn_800AA0F4 = .text:0x800AA0F4; // type:function size:0xC
fn_800AA100 = .text:0x800AA100; // type:function size:0xC
fn_800AA10C = .text:0x800AA10C; // type:function size:0xC
fn_800AA118 = .text:0x800AA118; // type:function size:0xC
fn_800AA124 = .text:0x800AA124; // type:function size:0xC
fn_800AA130 = .text:0x800AA130; // type:function size:0xC
fn_800AA13C = .text:0x800AA13C; // type:function size:0xC
fn_800AA148 = .text:0x800AA148; // type:function size:0xC
fn_800AA154 = .text:0x800AA154; // type:function size:0xC
fn_800AA160 = .text:0x800AA160; // type:function size:0xC
fn_800AA16C = .text:0x800AA16C; // type:function size:0x6C
fn_800AA1D8 = .text:0x800AA1D8; // type:function size:0xC
