__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__8CIkChainFv = .text:0x80122518; // type:function size:0xB8
__ct__Q212CSpacePirate16CSpacePirateDataFR12CInputStreami = .text:0x801225D0; // type:function size:0x1E4
fn_801227B4 = .text:0x801227B4; // type:function size:0x660
GetFromParentUnrotated__15CCharLayoutInfoCFRC6CSegId = .text:0x80122E14; // type:function size:0xE8
fn_80122EFC = .text:0x80122EFC; // type:function size:0x724
Prime__14CPirateRagDollFR13CStateManagerRC12CTransform4fR10CModelData = .text:0x80123620; // type:function size:0xB0
fn_801236D0 = .text:0x801236D0; // type:function size:0x848
bind1st<Q24rstl20equal_to<9TUniqueId>,9TUniqueId>__4rstlFRCQ24rstl20equal_to<9TUniqueId>RC9TUniqueId = .text:0x80123F18; // type:function size:0x14 scope:local
fn_80123F2C = .text:0x80123F2C; // type:function size:0xC0
fn_80123FEC = .text:0x80123FEC; // type:function size:0x68
fn_80124054 = .text:0x80124054; // type:function size:0x28
fn_8012407C = .text:0x8012407C; // type:function size:0x84
fn_80124100 = .text:0x80124100; // type:function size:0xC0
fn_801241C0 = .text:0x801241C0; // type:function size:0x4C
fn_8012420C = .text:0x8012420C; // type:function size:0xC0
fn_801242CC = .text:0x801242CC; // type:function size:0x5C
fn_80124328 = .text:0x80124328; // type:function size:0x7C
__sinit_CSpacePirate_cpp = .text:0x801243A4; // type:function size:0x41C scope:local
fn_801247C0 = .text:0x801247C0; // type:function size:0x24
fn_801247E4 = .text:0x801247E4; // type:function size:0x4
fn_801247E8 = .text:0x801247E8; // type:function size:0x4
fn_801247EC = .text:0x801247EC; // type:function size:0x1C
fn_80124808 = .text:0x80124808; // type:function size:0x24
fn_8012482C = .text:0x8012482C; // type:function size:0x50
Blown__17CScriptCoverPointCFRC9CVector3f = .text:0x8012487C; // type:function size:0x17C
fn_801249F8 = .text:0x801249F8; // type:function size:0xC
fn_80124A04 = .text:0x80124A04; // type:function size:0x8
fn_80124A0C = .text:0x80124A0C; // type:function size:0xC
fn_80124A18 = .text:0x80124A18; // type:function size:0xC
fn_80124A24 = .text:0x80124A24; // type:function size:0xC
fn_80124A30 = .text:0x80124A30; // type:function size:0xC
fn_80124A3C = .text:0x80124A3C; // type:function size:0x8
fn_80124A44 = .text:0x80124A44; // type:function size:0xB0
fn_80124AF4 = .text:0x80124AF4; // type:function size:0x208
fn_80124CFC = .text:0x80124CFC; // type:function size:0x88
fn_80124D84 = .text:0x80124D84; // type:function size:0x4
fn_80124D88 = .text:0x80124D88; // type:function size:0x4
fn_80124D8C = .text:0x80124D8C; // type:function size:0x358
fn_801250E4 = .text:0x801250E4; // type:function size:0xE8
fn_801251CC = .text:0x801251CC; // type:function size:0x3D8
fn_801255A4 = .text:0x801255A4; // type:function size:0x4B8
fn_80125A5C = .text:0x80125A5C; // type:function size:0x70
fn_80125ACC = .text:0x80125ACC; // type:function size:0x17C
__sinit_CPathCamera_cpp = .text:0x80125C48; // type:function size:0x78 scope:local
fn_80125CC0 = .text:0x80125CC0; // type:function size:0x4
AddRipple__11CFluidPlaneFRC7CRippleRC12CScriptWaterR13CStateManager = .text:0x80125CC4; // type:function size:0x54
AddRipple__11CFluidPlaneFf9TUniqueIdRC9CVector3fRC9CVector3fRC12CScriptWaterR13CStateManagerRC9CVector3f = .text:0x80125D18; // type:function size:0xC4
AddRipple__11CFluidPlaneFf9TUniqueIdRC9CVector3fRC12CScriptWaterR13CStateManager = .text:0x80125DDC; // type:function size:0xA0
GetRippleScaleFromKineticEnergy__11CFluidPlaneFff = .text:0x80125E7C; // type:function size:0x50
CalculateRippleIntensity__11CFluidPlaneCFf = .text:0x80125ECC; // type:function size:0xC4
fn_80125F90 = .text:0x80125F90; // type:function size:0x140
fn_801260D0 = .text:0x801260D0; // type:function size:0x2FC
fn_801263CC = .text:0x801263CC; // type:function size:0x8
fn_801263D4 = .text:0x801263D4; // type:function size:0x1C4
fn_80126598 = .text:0x80126598; // type:function size:0xAC
fn_80126644 = .text:0x80126644; // type:function size:0x294
GetLastRippleDeltaTime__18CFluidPlaneManagerCF9TUniqueId = .text:0x801268D8; // type:function size:0x2C
GetLastSplashDeltaTime__18CFluidPlaneManagerCF9TUniqueId = .text:0x80126904; // type:function size:0x50
fn_80126954 = .text:0x80126954; // type:function size:0xC
StartFrame__18CFluidPlaneManagerCFb = .text:0x80126960; // type:function size:0x2C
Update__18CFluidPlaneManagerFf = .text:0x8012698C; // type:function size:0x94
__ct__18CFluidPlaneManagerFv = .text:0x80126A20; // type:function size:0x90
Clear__Q218CFluidPlaneManager13CFluidProfileFv = .text:0x80126AB0; // type:function size:0x1C
AcceptScriptMsg__19CScriptGrapplePointF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80126ACC; // type:function size:0xA4
fn_80126B70 = .text:0x80126B70; // type:function size:0x4
fn_80126B74 = .text:0x80126B74; // type:function size:0x4
fn_80126B78 = .text:0x80126B78; // type:function size:0x44
AddToRenderer__19CScriptGrapplePointCFRC14CFrustumPlanesRC13CStateManager = .text:0x80126BBC; // type:function size:0x24
__dt__19CScriptGrapplePointFv = .text:0x80126BE0; // type:function size:0x60
fn_80126C40 = .text:0x80126C40; // type:function size:0x164
fn_80126DA4 = .text:0x80126DA4; // type:function size:0x16C
fn_80126F10 = .text:0x80126F10; // type:function size:0x4
fn_80126F14 = .text:0x80126F14; // type:function size:0x8
fn_80126F1C = .text:0x80126F1C; // type:function size:0x44
fn_80126F60 = .text:0x80126F60; // type:function size:0xF8
fn_80127058 = .text:0x80127058; // type:function size:0x4C
fn_801270A4 = .text:0x801270A4; // type:function size:0xE8
fn_8012718C = .text:0x8012718C; // type:function size:0x2CC
fn_80127458 = .text:0x80127458; // type:function size:0x34
GetScaleForPOV__19CHUDBillboardEffectFRC13CStateManager = .text:0x8012748C; // type:function size:0x38
CalcGenRate__19CHUDBillboardEffectFv = .text:0x801274C4; // type:function size:0x90
fn_80127554 = .text:0x80127554; // type:function size:0xE8
InPosition__11CFlickerBatFR13CStateManagerf = .text:0x8012763C; // type:function size:0xA0
fn_801276DC = .text:0x801276DC; // type:function size:0x140
fn_8012781C = .text:0x8012781C; // type:function size:0x84
Shuffle__11CFlickerBatFR13CStateManager9EStateMsgf = .text:0x801278A0; // type:function size:0xE4
fn_80127984 = .text:0x80127984; // type:function size:0x4C
fn_801279D0 = .text:0x801279D0; // type:function size:0x28
fn_801279F8 = .text:0x801279F8; // type:function size:0x10
fn_80127A08 = .text:0x80127A08; // type:function size:0x110
CanBeShot__11CFlickerBatFRC13CStateManageri = .text:0x80127B18; // type:function size:0x90
fn_80127BA8 = .text:0x80127BA8; // type:function size:0x110
fn_80127CB8 = .text:0x80127CB8; // type:function size:0x2C0
Death__11CFlickerBatFR13CStateManagerRC9CVector3f18EScriptObjectState = .text:0x80127F78; // type:function size:0x78
fn_80127FF0 = .text:0x80127FF0; // type:function size:0x154
FlickerBatStateChanged__11CFlickerBatFQ211CFlickerBat16EFlickerBatStateR13CStateManager = .text:0x80128144; // type:function size:0x120
fn_80128264 = .text:0x80128264; // type:function size:0x8
fn_8012826C = .text:0x8012826C; // type:function size:0x48
fn_801282B4 = .text:0x801282B4; // type:function size:0x88
DoUserAnimEvent__11CFlickerBatFR13CStateManagerRC13CInt32POINode14EUserEventTypef = .text:0x8012833C; // type:function size:0x78
fn_801283B4 = .text:0x801283B4; // type:function size:0xBC
fn_80128470 = .text:0x80128470; // type:function size:0x60
fn_801284D0 = .text:0x801284D0; // type:function size:0x13C
DeliverCmd__16CBodyStateCmdMgrF13EBodyStateCmd = .text:0x8012860C; // type:function size:0x18
GetCmd__16CBodyStateCmdMgrF13EBodyStateCmd = .text:0x80128624; // type:function size:0x2C
GetCmd__16CBodyStateCmdMgrCF13EBodyStateCmd = .text:0x80128650; // type:function size:0x2C
ClearLocomotionCmds__16CBodyStateCmdMgrFv = .text:0x8012867C; // type:function size:0x40
Reset__16CBodyStateCmdMgrFv = .text:0x801286BC; // type:function size:0x60
BlendSteeringCmds__16CBodyStateCmdMgrFv = .text:0x8012871C; // type:function size:0x1D0
DeliverCmd__16CBodyStateCmdMgrFRC16CBCLocomotionCmd = .text:0x801288EC; // type:function size:0xA0
DeliverCmd__16CBodyStateCmdMgrFRC13CBodyStateCmd = .text:0x8012898C; // type:function size:0x30
fn_801289BC = .text:0x801289BC; // type:function size:0xC
__dt__16CBodyStateCmdMgrFv = .text:0x801289C8; // type:function size:0x4B8
__ct__16CBodyStateCmdMgrFv = .text:0x80128E80; // type:function size:0x67C
__dt__22CBCAdditiveReactionCmdFv = .text:0x801294FC; // type:function size:0x5C
__dt__20CBCAdditiveFlinchCmdFv = .text:0x80129558; // type:function size:0x5C
__dt__16CBCLoopAttackCmdFv = .text:0x801295B4; // type:function size:0x5C
SetupRestrictedFlyerBodyStates__14CBodyStateInfoFiR6CActor = .text:0x80129610; // type:function size:0x394
SetupNewFlyerBodyStates__14CBodyStateInfoFiR6CActor = .text:0x801299A4; // type:function size:0x394
SetupWallWalkerBodyStates__14CBodyStateInfoFiR6CActor = .text:0x80129D38; // type:function size:0x394
SetupPitchableFlyerBodyStates__14CBodyStateInfoFiR6CActor = .text:0x8012A0CC; // type:function size:0x398
SetupFlyerBodyStates__14CBodyStateInfoFiR6CActor = .text:0x8012A464; // type:function size:0x398
SetupRestrictedBodyStates__14CBodyStateInfoFiR6CActor = .text:0x8012A7FC; // type:function size:0x3C0
SetupBiPedalBodyStates__14CBodyStateInfoFiR6CActor = .text:0x8012ABBC; // type:function size:0x3EC
fn_8012AFA8 = .text:0x8012AFA8; // type:function size:0xA8
fn_8012B050 = .text:0x8012B050; // type:function size:0x4C
fn_8012B09C = .text:0x8012B09C; // type:function size:0x64
GetMaxSpeed__14CBodyStateInfoCFv = .text:0x8012B100; // type:function size:0x90
GetCurrentAdditiveState__14CBodyStateInfoFv = .text:0x8012B190; // type:function size:0x54
SetAdditiveState__14CBodyStateInfoFQ23pas15EAnimationState = .text:0x8012B1E4; // type:function size:0x38
ApplyHeadTracking__14CBodyStateInfoCFv = .text:0x8012B21C; // type:function size:0x44
fn_8012B260 = .text:0x8012B260; // type:function size:0x8
fn_8012B268 = .text:0x8012B268; // type:function size:0x3C
fn_8012B2A4 = .text:0x8012B2A4; // type:function size:0x4C
fn_8012B2F0 = .text:0x8012B2F0; // type:function size:0x3C
fn_8012B32C = .text:0x8012B32C; // type:function size:0x80
fn_8012B3AC = .text:0x8012B3AC; // type:function size:0xC4
fn_8012B470 = .text:0x8012B470; // type:function size:0x74
fn_8012B4E4 = .text:0x8012B4E4; // type:function size:0x8C
fn_8012B570 = .text:0x8012B570; // type:function size:0x84
fn_8012B5F4 = .text:0x8012B5F4; // type:function size:0x48
__ct__14CBodyStateInfoFR6CActor9EBodyType = .text:0x8012B63C; // type:function size:0x654
fn_8012BC90 = .text:0x8012BC90; // type:function size:0x8
fn_8012BC98 = .text:0x8012BC98; // type:function size:0x8
fn_8012BCA0 = .text:0x8012BCA0; // type:function size:0x8
fn_8012BCA8 = .text:0x8012BCA8; // type:function size:0x8
fn_8012BCB0 = .text:0x8012BCB0; // type:function size:0x8
fn_8012BCB8 = .text:0x8012BCB8; // type:function size:0x68
fn_8012BD20 = .text:0x8012BD20; // type:function size:0x214
fn_8012BF34 = .text:0x8012BF34; // type:function size:0xEC
fn_8012C020 = .text:0x8012C020; // type:function size:0x4C
__dt__9CBSAttackFv = .text:0x8012C06C; // type:function size:0x88
fn_8012C0F4 = .text:0x8012C0F4; // type:function size:0x8
fn_8012C0FC = .text:0x8012C0FC; // type:function size:0x188
GetBodyStateTransition__9CBSAttackFfR15CBodyController = .text:0x8012C284; // type:function size:0x1B4
fn_8012C438 = .text:0x8012C438; // type:function size:0x4
UpdateBody__9CBSAttackFfR15CBodyControllerR13CStateManager = .text:0x8012C43C; // type:function size:0x114
Start__9CBSAttackFR15CBodyControllerR13CStateManager = .text:0x8012C550; // type:function size:0x2D8
__ct__9CBSAttackFv = .text:0x8012C828; // type:function size:0xB4
__dt__6CBSDieFv = .text:0x8012C8DC; // type:function size:0x5C
fn_8012C938 = .text:0x8012C938; // type:function size:0x8
fn_8012C940 = .text:0x8012C940; // type:function size:0x8
fn_8012C948 = .text:0x8012C948; // type:function size:0x4
UpdateBody__6CBSDieFfR15CBodyControllerR13CStateManager = .text:0x8012C94C; // type:function size:0x60
Start__6CBSDieFR15CBodyControllerR13CStateManager = .text:0x8012C9AC; // type:function size:0x1F0
__ct__6CBSDieFv = .text:0x8012CB9C; // type:function size:0x2C
__dt__7CBSFallFv = .text:0x8012CBC8; // type:function size:0x5C
GetBodyStateTransition__7CBSFallFfR15CBodyController = .text:0x8012CC24; // type:function size:0x18
Shutdown__7CBSFallFR15CBodyController = .text:0x8012CC3C; // type:function size:0x2C
UpdateBody__7CBSFallFfR15CBodyControllerR13CStateManager = .text:0x8012CC68; // type:function size:0xA4
Start__7CBSFallFR15CBodyControllerR13CStateManager = .text:0x8012CD0C; // type:function size:0x3DC
__ct__7CBSFallFv = .text:0x8012D0E8; // type:function size:0x30
__dt__8CBSGetupFv = .text:0x8012D118; // type:function size:0x5C
GetBodyStateTransition__8CBSGetupFfR15CBodyController = .text:0x8012D174; // type:function size:0xA0
Shutdown__8CBSGetupFR15CBodyController = .text:0x8012D214; // type:function size:0x2C
UpdateBody__8CBSGetupFfR15CBodyControllerR13CStateManager = .text:0x8012D240; // type:function size:0x20
Start__8CBSGetupFR15CBodyControllerR13CStateManager = .text:0x8012D260; // type:function size:0x208
__ct__8CBSGetupFv = .text:0x8012D468; // type:function size:0x24
__dt__12CBSKnockBackFv = .text:0x8012D48C; // type:function size:0x5C
fn_8012D4E8 = .text:0x8012D4E8; // type:function size:0x8
GetBodyStateTransition__12CBSKnockBackFfR15CBodyController = .text:0x8012D4F0; // type:function size:0xD8
fn_8012D5C8 = .text:0x8012D5C8; // type:function size:0x4
UpdateBody__12CBSKnockBackFfR15CBodyControllerR13CStateManager = .text:0x8012D5CC; // type:function size:0xB0
Start__12CBSKnockBackFR15CBodyControllerR13CStateManager = .text:0x8012D67C; // type:function size:0x3B4
__ct__12CBSKnockBackFv = .text:0x8012DA30; // type:function size:0x2C
__dt__14CBSLieOnGroundFv = .text:0x8012DA5C; // type:function size:0x5C
GetBodyStateTransition__14CBSLieOnGroundFfR15CBodyController = .text:0x8012DAB8; // type:function size:0xAC
Shutdown__14CBSLieOnGroundFR15CBodyController = .text:0x8012DB64; // type:function size:0x28
UpdateBody__14CBSLieOnGroundFfR15CBodyControllerR13CStateManager = .text:0x8012DB8C; // type:function size:0x20
Start__14CBSLieOnGroundFR15CBodyControllerR13CStateManager = .text:0x8012DBAC; // type:function size:0x1C0
__ct__14CBSLieOnGroundFRC6CActor = .text:0x8012DD6C; // type:function size:0x74
fn_8012DDE0 = .text:0x8012DDE0; // type:function size:0x60
__dt__23CBSRestrictedLocomotionFv = .text:0x8012DE40; // type:function size:0xCC
fn_8012DF0C = .text:0x8012DF0C; // type:function size:0x8
fn_8012DF14 = .text:0x8012DF14; // type:function size:0x8
fn_8012DF1C = .text:0x8012DF1C; // type:function size:0x8
fn_8012DF24 = .text:0x8012DF24; // type:function size:0x8
fn_8012DF2C = .text:0x8012DF2C; // type:function size:0xB4
__ct__20CBSFloaterLocomotionFR6CActor = .text:0x8012DFE0; // type:function size:0x3C
fn_8012E01C = .text:0x8012E01C; // type:function size:0x1C0
fn_8012E1DC = .text:0x8012E1DC; // type:function size:0x60
__ct__25CBSAiMovedFlyerLocomotionFR6CActor = .text:0x8012E23C; // type:function size:0x3C
fn_8012E278 = .text:0x8012E278; // type:function size:0x88
fn_8012E300 = .text:0x8012E300; // type:function size:0x50
fn_8012E350 = .text:0x8012E350; // type:function size:0x8C
fn_8012E3DC = .text:0x8012E3DC; // type:function size:0x21C
__ct__23CBSWallWalkerLocomotionFR6CActor = .text:0x8012E5F8; // type:function size:0x3C
fn_8012E634 = .text:0x8012E634; // type:function size:0x114
__ct__18CBSFlyerLocomotionFR6CActorb = .text:0x8012E748; // type:function size:0x4C
UpdateLocomotionAnimation__23CBSRestrictedLocomotionFffR15CBodyControllerb = .text:0x8012E794; // type:function size:0xB8
__ct__23CBSRestrictedLocomotionFR6CActor = .text:0x8012E84C; // type:function size:0x200
__dt__13CBSLocomotionFv = .text:0x8012EA4C; // type:function size:0x5C
UpdateRun__18CBSBiPedLocomotionFfR15CBodyControllerQ23pas15ELocomotionAnim = .text:0x8012EAA8; // type:function size:0x1D4
UpdateWalk__18CBSBiPedLocomotionFfR15CBodyControllerQ23pas15ELocomotionAnim = .text:0x8012EC7C; // type:function size:0x13C
fn_8012EDB8 = .text:0x8012EDB8; // type:function size:0x264
IsStrafing__18CBSBiPedLocomotionCFR15CBodyController = .text:0x8012F01C; // type:function size:0x74
GetLocoAnimation__18CBSBiPedLocomotionCFQ23pas15ELocomotionTypeQ23pas15ELocomotionAnim = .text:0x8012F090; // type:function size:0x18
UpdateLocomotionAnimation__18CBSBiPedLocomotionFffR15CBodyControllerb = .text:0x8012F0A8; // type:function size:0x248
UpdateBody__18CBSBiPedLocomotionFfR15CBodyControllerR13CStateManager = .text:0x8012F2F0; // type:function size:0x38
Start__18CBSBiPedLocomotionFR15CBodyControllerR13CStateManager = .text:0x8012F328; // type:function size:0x28
GetLocomotionSpeed__18CBSBiPedLocomotionCFQ23pas15ELocomotionTypeQ23pas15ELocomotionAnim = .text:0x8012F350; // type:function size:0x24
fn_8012F374 = .text:0x8012F374; // type:function size:0x2A8
fn_8012F61C = .text:0x8012F61C; // type:function size:0x38
fn_8012F654 = .text:0x8012F654; // type:function size:0x68
GetBodyStateTransition__13CBSLocomotionFfR15CBodyController = .text:0x8012F6BC; // type:function size:0x2D0
ComputeWeightPercentage__13CBSLocomotionCFRCQ24rstl9pair<i,f>RCQ24rstl9pair<i,f>f = .text:0x8012F98C; // type:function size:0x68
fn_8012F9F4 = .text:0x8012F9F4; // type:function size:0x98
ReStartBodyState__13CBSLocomotionFR15CBodyControllerb = .text:0x8012FA8C; // type:function size:0x6C
fn_8012FAF8 = .text:0x8012FAF8; // type:function size:0x26C
Shutdown__13CBSLocomotionFR15CBodyController = .text:0x8012FD64; // type:function size:0x28
UpdateBody__13CBSLocomotionFfR15CBodyControllerR13CStateManager = .text:0x8012FD8C; // type:function size:0xAC
Start__13CBSLocomotionFR15CBodyControllerR13CStateManager = .text:0x8012FE38; // type:function size:0x74
__ct__13CBSLocomotionFv = .text:0x8012FEAC; // type:function size:0x24
__dt__25CBSAiMovedFlyerLocomotionFv = .text:0x8012FED0; // type:function size:0x60
IsMoving__18CBSBiPedLocomotionCFv = .text:0x8012FF30; // type:function size:0x14
__dt__23CBSWallWalkerLocomotionFv = .text:0x8012FF44; // type:function size:0x60
__dt__18CBSFlyerLocomotionFv = .text:0x8012FFA4; // type:function size:0x60
fn_80130004 = .text:0x80130004; // type:function size:0x8
fn_8013000C = .text:0x8013000C; // type:function size:0x8
fn_80130014 = .text:0x80130014; // type:function size:0xC
__dt__7CBSStepFv = .text:0x80130020; // type:function size:0x5C
fn_8013007C = .text:0x8013007C; // type:function size:0x8
fn_80130084 = .text:0x80130084; // type:function size:0x8
GetBodyStateTransition__7CBSStepFfR15CBodyController = .text:0x8013008C; // type:function size:0x1B0
fn_8013023C = .text:0x8013023C; // type:function size:0x4
UpdateBody__7CBSStepFfR15CBodyControllerR13CStateManager = .text:0x80130240; // type:function size:0xA4
Start__7CBSStepFR15CBodyControllerR13CStateManager = .text:0x801302E4; // type:function size:0x140
__ct__7CBSStepFv = .text:0x80130424; // type:function size:0x1C
__dt__12CBSFlyerTurnFv = .text:0x80130440; // type:function size:0x6C
fn_801304AC = .text:0x801304AC; // type:function size:0x8
UpdateBody__12CBSFlyerTurnFfR15CBodyControllerR13CStateManager = .text:0x801304B4; // type:function size:0x198
Start__12CBSFlyerTurnFR15CBodyControllerR13CStateManager = .text:0x8013064C; // type:function size:0x254
__ct__12CBSFlyerTurnFv = .text:0x801308A0; // type:function size:0x3C
__dt__7CBSTurnFv = .text:0x801308DC; // type:function size:0x5C
GetBodyStateTransition__7CBSTurnFfR15CBodyController = .text:0x80130938; // type:function size:0x210
FacingDest__7CBSTurnCFR15CBodyController = .text:0x80130B48; // type:function size:0xB8
fn_80130C00 = .text:0x80130C00; // type:function size:0x4
UpdateBody__7CBSTurnFfR15CBodyControllerR13CStateManager = .text:0x80130C04; // type:function size:0x94
Start__7CBSTurnFR15CBodyControllerR13CStateManager = .text:0x80130C98; // type:function size:0x2C4
__ct__7CBSTurnFv = .text:0x80130F5C; // type:function size:0x60
UpdateFrozenInfo__15CBodyControllerFfR13CStateManager = .text:0x80130FBC; // type:function size:0x1CC
StopElectrocution__15CBodyControllerFv = .text:0x80131188; // type:function size:0x60
SetElectrocuting__15CBodyControllerFf = .text:0x801311E8; // type:function size:0x10C
DouseFlames__15CBodyControllerFv = .text:0x801312F4; // type:function size:0x1C
SetOnFire__15CBodyControllerFf = .text:0x80131310; // type:function size:0x38
GetPercentageFrozen__15CBodyControllerCFv = .text:0x80131348; // type:function size:0x88
fn_801313D0 = .text:0x801313D0; // type:function size:0xB8
FrozenBreakout__15CBodyControllerFv = .text:0x80131488; // type:function size:0x2C
fn_801314B4 = .text:0x801314B4; // type:function size:0xB4
LoopBestAnimation__15CBodyControllerFRC16CPASAnimParmDataR9CRandom16 = .text:0x80131568; // type:function size:0xAC
PlayBestAnimation__15CBodyControllerFRC16CPASAnimParmDataR9CRandom16 = .text:0x80131614; // type:function size:0xAC
GetPASDatabase__15CBodyControllerCFv = .text:0x801316C0; // type:function size:0x14
fn_801316D4 = .text:0x801316D4; // type:function size:0x234
fn_80131908 = .text:0x80131908; // type:function size:0x15C
SetDeltaRotation__15CBodyControllerFRC11CQuaternion = .text:0x80131A64; // type:function size:0x58
MultiplyPlaybackRate__15CBodyControllerFf = .text:0x80131ABC; // type:function size:0x2C
SetPlaybackRate__15CBodyControllerFf = .text:0x80131AE8; // type:function size:0x2C
GetAnimTimeRemaining__15CBodyControllerCFv = .text:0x80131B14; // type:function size:0x64
SetCurrentAnimation__15CBodyControllerFRC18CAnimPlaybackParmsbb = .text:0x80131B78; // type:function size:0x6C
EnableAnimation__15CBodyControllerFb = .text:0x80131BE4; // type:function size:0x1C
SetTurnSpeed__15CBodyControllerFf = .text:0x80131C00; // type:function size:0x34
fn_80131C34 = .text:0x80131C34; // type:function size:0x8
UpdateBody__15CBodyControllerFfR13CStateManager = .text:0x80131C3C; // type:function size:0x1C4
fn_80131E00 = .text:0x80131E00; // type:function size:0x8
fn_80131E08 = .text:0x80131E08; // type:function size:0x8
HasBodyState__15CBodyControllerCFQ23pas15EAnimationState = .text:0x80131E10; // type:function size:0x30
fn_80131E40 = .text:0x80131E40; // type:function size:0x104
Activate__15CBodyControllerFR13CStateManager = .text:0x80131F44; // type:function size:0x98
__ct__15CBodyControllerFR6CActorf9EBodyType = .text:0x80131FDC; // type:function size:0x144
__dt__13CBSLoopAttackFv = .text:0x80132120; // type:function size:0x5C
fn_8013217C = .text:0x8013217C; // type:function size:0x8
GetBodyStateTransition__13CBSLoopAttackFfR15CBodyController = .text:0x80132184; // type:function size:0x1C0
fn_80132344 = .text:0x80132344; // type:function size:0x4
UpdateBody__13CBSLoopAttackFfR15CBodyControllerR13CStateManager = .text:0x80132348; // type:function size:0x378
Start__13CBSLoopAttackFR15CBodyControllerR13CStateManager = .text:0x801326C0; // type:function size:0x3CC
__ct__13CBSLoopAttackFv = .text:0x80132A8C; // type:function size:0x44
fn_80132AD0 = .text:0x80132AD0; // type:function size:0x78
fn_80132B48 = .text:0x80132B48; // type:function size:0x120
fn_80132C68 = .text:0x80132C68; // type:function size:0x184
fn_80132DEC = .text:0x80132DEC; // type:function size:0x268
fn_80133054 = .text:0x80133054; // type:function size:0x154
__dt__15CBSLoopReactionFv = .text:0x801331A8; // type:function size:0x5C
GetBodyStateTransition__15CBSLoopReactionFfR15CBodyController = .text:0x80133204; // type:function size:0x1B0
PlayExitAnimation__15CBSLoopReactionCFR15CBodyControllerR13CStateManager = .text:0x801333B4; // type:function size:0x210
fn_801335C4 = .text:0x801335C4; // type:function size:0x4
UpdateBody__15CBSLoopReactionFfR15CBodyControllerR13CStateManager = .text:0x801335C8; // type:function size:0x2C4
Start__15CBSLoopReactionFR15CBodyControllerR13CStateManager = .text:0x8013388C; // type:function size:0x2F4
__ct__15CBSLoopReactionFv = .text:0x80133B80; // type:function size:0x38
fn_80133BB8 = .text:0x80133BB8; // type:function size:0x314
fn_80133ECC = .text:0x80133ECC; // type:function size:0x440
fn_8013430C = .text:0x8013430C; // type:function size:0x424
ProjectLinearIntersection__18CSteeringBehaviorsFRC9CVector3ffRC9CVector3fRC9CVector3fRC9CVector3fR9CVector3f = .text:0x80134730; // type:function size:0x30C
ProjectLinearIntersection__18CSteeringBehaviorsFRC9CVector3ffRC9CVector3fRC9CVector3fR9CVector3f = .text:0x80134A3C; // type:function size:0x10C
SolveQuartic__18CSteeringBehaviorsFRCQ24rstl20reserved_vector<f,5>RQ24rstl20reserved_vector<f,4> = .text:0x80134B48; // type:function size:0x670
SolveCubic__18CSteeringBehaviorsFRCQ24rstl20reserved_vector<f,4>RQ24rstl20reserved_vector<f,4> = .text:0x801351B8; // type:function size:0x400
SolveQuadratic__18CSteeringBehaviorsFfffRfRf = .text:0x801355B8; // type:function size:0xBC
Arrival2D__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector2ff = .text:0x80135674; // type:function size:0xAC
Flee2D__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector2f = .text:0x80135720; // type:function size:0xC4
Cohesion__18CSteeringBehaviorsCFRC13CPhysicsActorRQ24rstl32reserved_vector<9TUniqueId,1024>fRC13CStateManager = .text:0x801357E4; // type:function size:0x15C
Alignment__18CSteeringBehaviorsCFRC13CPhysicsActorRQ24rstl32reserved_vector<9TUniqueId,1024>RC13CStateManager = .text:0x80135940; // type:function size:0x174
Separation__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3ff = .text:0x80135AB4; // type:function size:0x12C
fn_80135BE0 = .text:0x80135BE0; // type:function size:0x100
Arrival__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3ff = .text:0x80135CE0; // type:function size:0x104
Seek__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3f = .text:0x80135DE4; // type:function size:0x94
Flee__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3f = .text:0x80135E78; // type:function size:0x9C
fn_80135F14 = .text:0x80135F14; // type:function size:0xC
__dt__12CBSGroundHitFv = .text:0x80135F20; // type:function size:0x5C
GetBodyStateTransition__12CBSGroundHitFfR15CBodyController = .text:0x80135F7C; // type:function size:0x4C
Shutdown__12CBSGroundHitFR15CBodyController = .text:0x80135FC8; // type:function size:0x2C
UpdateBody__12CBSGroundHitFfR15CBodyControllerR13CStateManager = .text:0x80135FF4; // type:function size:0xA4
Start__12CBSGroundHitFR15CBodyControllerR13CStateManager = .text:0x80136098; // type:function size:0x3EC
__ct__12CBSGroundHitFv = .text:0x80136484; // type:function size:0x30
fn_801364B4 = .text:0x801364B4; // type:function size:0xD8
fn_8013658C = .text:0x8013658C; // type:function size:0x8
fn_80136594 = .text:0x80136594; // type:function size:0xA8
fn_8013663C = .text:0x8013663C; // type:function size:0x148
fn_80136784 = .text:0x80136784; // type:function size:0x398
fn_80136B1C = .text:0x80136B1C; // type:function size:0x1C
fn_80136B38 = .text:0x80136B38; // type:function size:0xA4
fn_80136BDC = .text:0x80136BDC; // type:function size:0xE0
fn_80136CBC = .text:0x80136CBC; // type:function size:0xC
